

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 22:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBIGRAM,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    29                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    30  0000                     
    31                           	psect	idataBIGRAM
    32  001006                     __pidataBIGRAM:
    33                           	opt stack 0
    34                           
    35                           ;initializer for _virtualMemory
    36  001006  07                 	db	7
    37  001007  03                 	db	3
    38  001008  0F                 	db	15
    39  001009  08                 	db	8
    40  00100A  00                 	db	0
    41  00100B  00                 	db	0
    42  00100C  00                 	db	0
    43  00100D  00                 	db	0
    44  00100E  00                 	db	0
    45  00100F  00                 	db	0
    46  001010  00                 	db	0
    47  001011  00                 	db	0
    48  001012  00                 	db	0
    49  001013  00                 	db	0
    50  001014  00                 	db	0
    51  001015  00                 	db	0
    52  001016  00                 	db	0
    53  001017  00                 	db	0
    54  001018  00                 	db	0
    55  001019  00                 	db	0
    56  00101A  00                 	db	0
    57  00101B  00                 	db	0
    58  00101C  00                 	db	0
    59  00101D  00                 	db	0
    60  00101E  00                 	db	0
    61  00101F  00                 	db	0
    62  001020  00                 	db	0
    63  001021  00                 	db	0
    64  001022  00                 	db	0
    65  001023  00                 	db	0
    66  001024  00                 	db	0
    67  001025  00                 	db	0
    68  001026  00                 	db	0
    69  001027  00                 	db	0
    70  001028  00                 	db	0
    71  001029  00                 	db	0
    72  00102A  00                 	db	0
    73  00102B  00                 	db	0
    74  00102C  00                 	db	0
    75  00102D  00                 	db	0
    76  00102E  00                 	db	0
    77  00102F  00                 	db	0
    78  001030  00                 	db	0
    79  001031  00                 	db	0
    80  001032  00                 	db	0
    81  001033  00                 	db	0
    82  001034  00                 	db	0
    83  001035  00                 	db	0
    84  001036  00                 	db	0
    85  001037  00                 	db	0
    86  001038  00                 	db	0
    87  001039  00                 	db	0
    88  00103A  00                 	db	0
    89  00103B  00                 	db	0
    90  00103C  00                 	db	0
    91  00103D  00                 	db	0
    92  00103E  00                 	db	0
    93  00103F  00                 	db	0
    94  001040  00                 	db	0
    95  001041  00                 	db	0
    96  001042  00                 	db	0
    97  001043  00                 	db	0
    98  001044  00                 	db	0
    99  001045  00                 	db	0
   100  001046  00                 	db	0
   101  001047  00                 	db	0
   102  001048  00                 	db	0
   103  001049  00                 	db	0
   104  00104A  00                 	db	0
   105  00104B  00                 	db	0
   106  00104C  00                 	db	0
   107  00104D  00                 	db	0
   108  00104E  00                 	db	0
   109  00104F  00                 	db	0
   110  001050  00                 	db	0
   111  001051  00                 	db	0
   112  001052  00                 	db	0
   113  001053  00                 	db	0
   114  001054  00                 	db	0
   115  001055  00                 	db	0
   116  001056  00                 	db	0
   117  001057  00                 	db	0
   118  001058  00                 	db	0
   119  001059  00                 	db	0
   120  00105A  00                 	db	0
   121  00105B  00                 	db	0
   122  00105C  00                 	db	0
   123  00105D  00                 	db	0
   124  00105E  00                 	db	0
   125  00105F  00                 	db	0
   126  001060  00                 	db	0
   127  001061  00                 	db	0
   128  001062  00                 	db	0
   129  001063  00                 	db	0
   130  001064  00                 	db	0
   131  001065  00                 	db	0
   132  001066  00                 	db	0
   133  001067  00                 	db	0
   134  001068  00                 	db	0
   135  001069  00                 	db	0
   136  00106A  00                 	db	0
   137  00106B  00                 	db	0
   138  00106C  00                 	db	0
   139  00106D  00                 	db	0
   140  00106E  00                 	db	0
   141  00106F  00                 	db	0
   142  001070  00                 	db	0
   143  001071  00                 	db	0
   144  001072  00                 	db	0
   145  001073  00                 	db	0
   146  001074  00                 	db	0
   147  001075  00                 	db	0
   148  001076  00                 	db	0
   149  001077  00                 	db	0
   150  001078  00                 	db	0
   151  001079  00                 	db	0
   152  00107A  00                 	db	0
   153  00107B  00                 	db	0
   154  00107C  00                 	db	0
   155  00107D  00                 	db	0
   156  00107E  00                 	db	0
   157  00107F  00                 	db	0
   158  001080  00                 	db	0
   159  001081  00                 	db	0
   160  001082  00                 	db	0
   161  001083  00                 	db	0
   162  001084  00                 	db	0
   163  001085  00                 	db	0
   164  001086  00                 	db	0
   165  001087  00                 	db	0
   166  001088  00                 	db	0
   167  001089  00                 	db	0
   168  00108A  00                 	db	0
   169  00108B  00                 	db	0
   170  00108C  00                 	db	0
   171  00108D  00                 	db	0
   172  00108E  00                 	db	0
   173  00108F  00                 	db	0
   174  001090  00                 	db	0
   175  001091  00                 	db	0
   176  001092  00                 	db	0
   177  001093  00                 	db	0
   178  001094  00                 	db	0
   179  001095  00                 	db	0
   180  001096  00                 	db	0
   181  001097  00                 	db	0
   182  001098  00                 	db	0
   183  001099  00                 	db	0
   184  00109A  00                 	db	0
